5_AFTER,0,1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,90,8,0,1,1,1,5,6,9,2,1,1,2,7,0,0,3,66,8,14,0
0,58,11,1,2,0,0,1,0,13,5,0,0,1,2,2,0,2,487,13,20,1
0,95,11,2,1,0,0,6,13,15,3,2,2,3,23,0,2,2,269,8,10,0
0,28,19,0,1,2,1,0,1,14,4,1,3,4,22,0,0,0,6,6,20,0
0,145,13,2,0,2,1,1,7,15,2,0,0,3,14,2,1,2,264,8,18,1
0,223,20,1,1,2,0,3,10,10,5,2,0,1,10,0,2,3,708,2,19,1
0,31,10,1,2,2,0,3,5,18,4,0,1,1,22,2,0,0,638,2,14,0
0,137,15,1,1,0,0,6,2,16,5,2,2,1,3,0,0,1,756,4,4,0
0,282,24,2,2,1,0,0,6,4,2,2,1,1,20,0,2,0,404,9,18,0
0,87,12,1,0,0,1,5,6,3,5,2,1,3,3,0,2,0,462,5,2,0
0,97,14,0,0,2,0,3,1,8,1,0,0,4,6,2,0,1,469,9,16,1
0,128,12,1,2,0,1,2,6,15,4,2,2,4,9,0,0,2,631,11,20,0
0,282,27,1,0,1,1,5,6,11,0,0,1,1,3,2,1,0,327,12,11,0
0,346,35,0,0,2,1,4,10,2,3,2,1,0,0,0,0,2,393,6,6,0
0,236,25,2,0,2,0,2,4,9,3,1,3,2,9,0,0,3,53,3,3,0
0,83,7,1,0,0,1,4,3,4,0,0,0,1,6,2,1,2,152,9,15,0
0,352,34,0,2,2,1,1,13,5,4,0,1,4,17,3,0,0,434,11,17,0
0,248,23,0,2,1,1,0,9,12,3,2,2,4,12,0,1,3,553,7,10,0
0,10,7,1,0,2,1,4,11,0,1,0,0,0,3,2,0,3,129,6,6,1
0,376,41,2,1,1,0,0,11,11,0,1,1,4,6,0,0,3,43,8,12,0
0,341,34,1,1,0,1,0,11,15,1,1,3,4,8,0,0,1,110,11,7,0
0,117,13,2,0,2,0,1,11,5,2,2,2,1,0,0,1,0,397,5,4,1
0,265,29,1,2,2,1,5,9,12,1,0,0,0,16,1,2,3,415,1,18,1
0,23,20,1,1,1,1,5,12,17,0,2,0,4,0,0,0,2,253,8,20,0
0,84,9,2,1,1,1,0,1,2,2,3,3,2,3,0,1,2,13,8,19,0
0,51,21,0,1,2,1,1,10,9,2,0,2,0,0,2,0,2,276,2,15,0
0,66,7,0,1,2,1,3,3,12,2,0,0,4,12,2,2,0,528,1,14,1
0,333,34,0,2,2,1,5,1,5,4,3,1,4,6,0,1,2,77,8,6,1
0,282,31,2,0,0,1,4,12,2,3,0,2,3,17,2,0,3,674,4,13,0
0,142,15,1,0,0,1,6,6,0,2,0,0,4,15,2,2,1,534,9,19,1
0,69,8,2,2,0,1,3,4,16,0,0,0,4,16,2,1,3,177,5,5,1
0,74,11,2,0,1,0,4,2,18,3,0,2,1,9,2,2,1,382,5,9,0
0,220,19,2,1,1,0,1,7,13,1,2,0,0,16,0,0,1,498,8,19,0
0,63,11,2,0,0,0,2,10,15,0,0,2,3,15,2,0,0,356,1,18,0
0,231,20,0,0,0,0,1,5,7,5,1,3,4,3,0,2,3,14,4,8,0
0,227,25,0,1,0,1,3,2,14,2,0,1,3,4,2,2,1,274,6,1,0
0,238,25,2,2,2,0,6,8,5,1,1,3,4,7,0,2,2,78,8,10,1
0,251,22,0,1,1,1,2,11,6,4,0,2,0,17,2,1,1,402,8,19,1
0,180,20,1,1,0,1,5,0,13,3,0,0,3,3,2,2,2,425,4,17,0
0,186,15,1,1,1,0,1,9,1,2,2,2,4,10,0,2,2,345,3,14,0
