8_AFTER,9_AFTER,10_AFTER,11_AFTER,12_AFTER,15_AFTER,0,2,3,4,5,6,7,13,14,16,17,18,19,20,21,22,23,24,25
5,6,5,5,0,0,4,3,0,1,2,1,0,2,4,1,2,9,20,33,11,27,28,97,1
0,6,2,5,0,0,3,5,0,1,2,1,0,3,2,0,2,10,23,38,16,25,23,101,1
0,1,2,4,0,0,3,4,0,0,3,1,0,3,2,1,4,19,18,41,16,18,20,137,1
0,1,2,4,0,0,3,4,0,0,3,1,0,3,2,1,4,19,18,41,16,18,20,116,1
0,1,2,4,0,0,3,4,0,0,2,1,0,3,2,1,4,19,18,41,16,18,20,106,1
0,1,2,4,0,0,3,4,0,1,2,1,0,3,2,1,4,19,18,41,16,18,20,109,1
0,5,2,4,0,0,3,14,0,0,3,1,0,3,2,1,4,19,18,41,16,18,20,116,1
0,1,2,4,0,0,3,14,0,0,2,1,0,3,2,1,4,19,18,41,16,18,20,106,1
0,1,2,4,0,0,3,14,0,1,2,1,0,3,2,1,4,19,18,41,16,24,22,103,1
0,1,2,4,0,0,3,4,0,1,2,1,0,3,2,1,4,19,19,41,16,24,22,103,1
0,1,2,1,0,0,2,3,0,0,3,1,0,3,2,1,7,13,21,43,15,25,24,113,1
0,1,2,1,0,0,3,3,0,1,2,1,0,3,2,1,7,13,21,43,15,25,24,107,1
0,1,2,1,0,0,3,6,0,1,3,1,0,3,2,1,7,13,21,43,15,25,24,30,1
0,1,2,1,0,0,2,6,0,0,3,1,0,3,2,1,7,13,21,43,15,25,24,30,1
0,1,2,2,0,0,3,8,0,1,2,1,0,3,2,1,7,15,13,41,10,17,14,98,1
0,1,2,2,0,0,3,8,0,1,2,1,0,3,2,1,7,15,13,41,10,18,20,119,1
0,5,2,2,0,0,3,8,0,0,3,1,0,3,2,1,7,15,13,41,10,18,20,117,1
0,5,2,2,0,0,3,8,0,0,3,1,0,3,2,1,9,15,13,41,10,18,20,133,1
0,1,2,2,0,0,3,8,0,1,2,1,0,3,2,1,7,15,13,41,10,18,20,104,1
0,6,2,5,0,0,3,5,0,1,2,1,0,3,2,0,2,25,15,46,21,17,17,112,1
0,1,2,4,0,0,4,11,0,1,2,1,0,3,2,1,4,19,18,41,16,24,22,100,1
4,1,2,2,0,0,3,18,0,1,2,1,0,3,2,1,8,9,13,39,8,18,20,108,1
0,1,2,4,0,0,4,11,0,1,2,1,0,3,2,1,4,19,18,41,16,18,20,115,1
4,2,2,3,1,0,2,18,0,0,4,0,0,3,2,1,8,9,13,39,8,14,15,160,1
4,1,2,3,0,0,2,5,0,0,4,1,0,3,2,0,3,25,15,46,21,17,17,130,1
4,2,2,3,0,0,2,18,0,0,4,0,0,3,2,1,8,9,13,39,8,14,15,144,1
4,2,2,3,0,0,2,18,0,0,4,1,0,3,2,1,8,9,13,39,8,18,19,122,1
4,1,2,2,0,0,3,18,0,1,2,1,0,3,2,1,8,9,13,39,8,22,21,99,1
4,5,2,2,0,0,2,5,0,0,3,1,0,3,2,0,2,25,15,46,21,17,17,130,1
0,6,2,5,0,0,3,5,0,1,2,1,0,3,2,0,2,25,15,46,21,17,17,128,1
0,1,2,4,0,0,4,11,0,1,2,1,0,3,2,1,4,19,18,41,16,18,20,105,1
4,1,2,2,0,0,3,18,0,0,2,1,0,3,2,1,8,9,13,39,8,18,20,111,1
5,6,2,4,0,0,4,5,0,1,2,1,0,3,2,0,2,25,21,37,8,28,29,110,1
5,6,2,4,0,0,4,5,0,1,2,1,0,3,2,0,2,25,15,46,21,18,20,121,1
0,1,2,2,0,0,4,17,0,1,2,1,0,4,2,1,30,2,13,42,9,18,18,96,1
0,5,2,5,0,0,4,12,0,1,1,1,0,3,2,1,11,21,18,42,12,18,19,154,1
0,2,2,5,0,0,3,12,0,0,4,1,0,3,2,1,11,21,18,42,12,18,19,148,1
0,5,2,2,0,0,3,12,0,0,3,1,0,3,2,1,11,21,18,42,12,18,19,135,1
0,5,2,5,0,0,3,12,0,1,2,1,0,3,2,1,11,21,18,42,12,18,19,142,1
0,5,2,2,0,0,3,12,0,1,3,1,0,3,2,1,11,21,18,42,12,18,19,131,1
0,5,2,2,0,0,3,12,0,0,3,1,0,3,2,1,11,21,18,42,12,18,19,120,1
0,5,2,2,0,0,3,12,0,1,3,1,0,3,2,1,11,21,18,42,12,18,19,114,1
0,5,2,2,0,0,3,12,0,1,3,1,0,3,2,1,11,21,18,42,12,18,19,102,1
4,2,1,0,0,0,4,19,0,1,3,1,0,3,2,2,6,24,31,34,8,24,25,140,0
4,2,1,0,0,0,4,19,0,0,3,1,0,3,2,2,6,24,31,34,8,24,25,147,0
4,2,1,0,0,0,4,19,1,0,3,1,0,3,2,2,6,24,31,41,5,24,23,170,0
2,4,4,2,1,0,2,19,1,0,3,1,0,3,2,2,6,24,31,41,5,20,20,31,0
0,2,2,5,0,0,3,12,0,0,4,1,0,3,2,1,11,21,18,42,12,18,19,132,1
4,5,2,5,0,0,2,18,0,0,2,1,0,3,2,1,13,9,13,43,8,17,19,129,1
0,1,2,4,0,0,3,14,1,1,2,1,0,3,2,5,7,23,2,2,16,11,13,145,1
0,1,2,4,0,0,3,4,1,0,3,1,0,3,2,4,7,23,2,2,16,11,13,159,1
0,1,2,4,0,0,3,4,1,1,2,1,0,3,2,4,7,23,2,2,16,11,13,145,1
0,5,2,4,0,0,3,14,0,0,3,1,0,3,2,1,4,19,18,41,16,18,20,137,1
4,5,2,5,0,0,2,18,0,0,3,1,0,3,2,1,13,9,13,43,8,25,26,139,1
4,5,2,5,0,0,2,18,0,0,3,1,0,3,2,1,13,9,13,43,8,17,19,123,1
0,1,2,4,0,0,3,11,1,1,2,1,0,3,2,5,7,23,2,2,16,11,13,138,1
0,5,2,5,0,0,3,18,0,1,2,2,0,0,2,4,14,11,18,6,22,13,12,171,1
