Gender,Age,Driving_License,Region_Code,Previously_Insured,Vehicle_Age,Vehicle_Damage,Annual_Premium,Policy_Sales_Channel,Vintage,Response
1,7,0,11,0,1,0,-0.21260778886431297,7,1.133008686563838,0
0,40,0,0,0,0,1,-1.5019824403223871,7,0.5118547413733311,1
0,17,0,18,1,0,0,0.32676535246582133,8,-0.09735393564043529,0
0,3,0,3,1,1,0,-0.31294011415523687,9,1.5630383409264965,0
0,23,0,16,0,0,1,-1.5019824403223871,7,-1.4591145077888543,1
0,28,0,16,0,0,1,0.38017551639089747,4,-0.9096321716587905,0
1,20,0,16,0,0,1,1.1389242442549399,7,1.252461368331243,1
1,45,0,11,1,0,0,0.48496834344129086,3,0.5118547413733311,0
1,10,0,22,0,0,1,-1.5019824403223871,14,0.27294937783852075,1
0,3,0,13,1,1,0,1.1177223787488901,9,-1.1604828033703414,0
0,37,0,5,0,0,1,0.4214786041116993,3,0.7388148367314009,0
0,0,0,16,0,1,1,0.5539033706330919,13,0.3685115232524449,0
1,34,0,29,1,0,0,-1.5019824403223871,7,0.48796420501985005,0
0,4,0,28,1,1,0,0.7973193237927122,9,0.44018313231288797,0
0,13,0,22,0,1,1,-1.5019824403223871,9,-1.5905124577329999,0
1,6,0,12,0,1,1,0.11092341018292148,6,0.27294937783852075,1
0,37,0,16,1,0,0,0.2938039823211702,0,0.05793455065719144,0
1,30,0,16,0,0,1,1.5402535454186355,3,-0.9096321716587905,1
0,11,0,22,1,0,0,0.9167101566013693,10,-0.6110004672402776,0
0,30,0,14,0,0,1,0.6246921128418154,3,-0.9335227080122714,0
0,29,0,16,0,0,1,0.46677876483774,6,0.8821580548522872,1
1,2,0,26,0,1,1,0.0012066526188280141,9,0.5357452777268121,1
1,32,0,6,0,0,1,0.9880202561586022,3,1.5869288772799777,1
0,42,0,5,0,0,1,-1.5019824403223871,12,0.3685115232524449,0
1,9,0,10,0,1,0,0.39013923460685523,9,-0.9335227080122714,0
0,31,0,16,1,0,1,1.8318660890182377,3,1.503312000042794,0
1,24,0,16,0,0,1,0.22863431375749274,7,0.2968399141920018,1
1,4,0,21,0,1,0,-1.5019824403223871,9,-0.2884782264682836,0
1,10,0,19,0,1,1,-1.5019824403223871,7,-0.6468362717704991,0
1,31,0,16,0,0,1,0.9278903752971824,4,-1.6024577259097406,0
0,25,0,16,0,0,1,0.5270824314819962,7,1.455530927335832,1
1,17,0,17,1,0,0,-0.3233672611254253,9,-1.6741293349701836,0
1,18,0,2,0,0,1,0.5239542873909397,7,0.08182508701067248,0
0,44,0,16,0,0,1,1.4079446360858006,0,1.4435856591590914,1
